-- Merging decision tree log ---
application
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:9:4-51:19
MERGED from [androidx.activity:activity:1.5.1] C:\Users\STAR\.gradle\caches\transforms-3\c1cf74fec2b582073cb6efaddda44b8c\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\765a35586821e8353ca641d8457cea50\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\765a35586821e8353ca641d8457cea50\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\3aa44aef0d57ef663fe28b53bf57e2c3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\3aa44aef0d57ef663fe28b53bf57e2c3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\285ab3787e2198637d8f742a09fbfefb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\285ab3787e2198637d8f742a09fbfefb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\bc7b2610f7c65ba4774481bd127c7568\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\bc7b2610f7c65ba4774481bd127c7568\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\3b4c09ab31cbfb94e7983049cb30d04f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\3b4c09ab31cbfb94e7983049cb30d04f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\dbfa7ebedc55883fddc54b7b8a0244a3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\dbfa7ebedc55883fddc54b7b8a0244a3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\STAR\.gradle\caches\transforms-3\499c2e1c2a21c0a395f33dd842466659\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\STAR\.gradle\caches\transforms-3\499c2e1c2a21c0a395f33dd842466659\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\STAR\.gradle\caches\transforms-3\cf7977186fbc3d173791b97433d313e6\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\STAR\.gradle\caches\transforms-3\cf7977186fbc3d173791b97433d313e6\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\STAR\.gradle\caches\transforms-3\a1defa2c8f033652ba38aaf8df5279f6\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\STAR\.gradle\caches\transforms-3\a1defa2c8f033652ba38aaf8df5279f6\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\2306dd50fb62eb137f39125a1a803fa3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\2306dd50fb62eb137f39125a1a803fa3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\394979f6d1b791069ee2e3d923979c73\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\394979f6d1b791069ee2e3d923979c73\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\STAR\.gradle\caches\transforms-3\035eab4a6a4a2e8372e20ba8a9db989e\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\STAR\.gradle\caches\transforms-3\035eab4a6a4a2e8372e20ba8a9db989e\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\137d27a0efb60279f0607883eafffb4d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\137d27a0efb60279f0607883eafffb4d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\8bea7cd42db36ebfaccb7b78f39bbedd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\8bea7cd42db36ebfaccb7b78f39bbedd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\dfe2a1701280457ac8dc986df24a9bb4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\dfe2a1701280457ac8dc986df24a9bb4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\4809f73fea395a5852bc272527769f65\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\4809f73fea395a5852bc272527769f65\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\b870d9ffa2dc3955753087e1d29e199d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\b870d9ffa2dc3955753087e1d29e199d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\STAR\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\STAR\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\c7f96dbffa9ffc022d43e4e40c341f59\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\c7f96dbffa9ffc022d43e4e40c341f59\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\STAR\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\STAR\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\eb45fb51adbbded6ecd8a462339c9e2b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\eb45fb51adbbded6ecd8a462339c9e2b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\87106b11c8f393cf53a00b8227e2396a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\87106b11c8f393cf53a00b8227e2396a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\39c0903c593891391c6602d351084da7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\39c0903c593891391c6602d351084da7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\49b9ab2693b2181da17265799822d43a\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\49b9ab2693b2181da17265799822d43a\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\ffa82a30a99f97ba3b4db2f16580d345\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\ffa82a30a99f97ba3b4db2f16580d345\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\f807b604f26d51d346570c0e9bcdf7bc\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\f807b604f26d51d346570c0e9bcdf7bc\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\538d336324cccdbcd4f39280b5ba6637\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\538d336324cccdbcd4f39280b5ba6637\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\STAR\.gradle\caches\transforms-3\c1c99974d541b8acb5769cb6f8798eb3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\STAR\.gradle\caches\transforms-3\c1c99974d541b8acb5769cb6f8798eb3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\STAR\.gradle\caches\transforms-3\88988069e9163bf3f56c3b3ebe113817\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\STAR\.gradle\caches\transforms-3\88988069e9163bf3f56c3b3ebe113817\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1ecad34d2def72204647aca7cd081083\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1ecad34d2def72204647aca7cd081083\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\STAR\.gradle\caches\transforms-3\2cd5424809e35aae04c323b50cfda364\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\STAR\.gradle\caches\transforms-3\2cd5424809e35aae04c323b50cfda364\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\104671f48ced67bb24f00e9f29d0fafc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\104671f48ced67bb24f00e9f29d0fafc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\c387758333e59da3acc29e3ef9506320\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\c387758333e59da3acc29e3ef9506320\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\STAR\.gradle\caches\transforms-3\f4d550ab22ff106268eb9402b11ac87e\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\STAR\.gradle\caches\transforms-3\f4d550ab22ff106268eb9402b11ac87e\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:7:5-9:41
MERGED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\fbbdb820d420d3dcc7bd02fd9d7693eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\fbbdb820d420d3dcc7bd02fd9d7693eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1193406345136e818217b6364efba687\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1193406345136e818217b6364efba687\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
service#com.oppwa.mobile.connect.service.ConnectService
MERGED from [:hyperpay] E:\Flutter\FlutterProjects\VetApp2.0\build\hyperpay\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:40
MERGED from [:hyperpay] E:\Flutter\FlutterProjects\VetApp2.0\build\hyperpay\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:40
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:9:5-74
	android:name
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:9:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:12:22-73
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:17:9-19:36
	android:value
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:19:13-33
	android:name
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:18:13-69
activity#com.oppwa.mobile.connect.checkout.dialog.CheckoutActivity
ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:23:9-27:58
	android:windowSoftInputMode
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:27:13-55
	android:exported
